                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                           3507 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:8: BRGR0=0x30;
                           3508 ;	genAssign
   094F 75 BE 30           3509 	mov	_BRGR0,#0x30
                           3510 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:9: BRGCON|=0x01;	// Baudrate Generator starten
                           3511 ;	genOr
   0952 43 BD 01           3512 	orl	_BRGCON,#0x01
                           3513 ;	Peephole 300	removed redundant label 00101$
   0955 22                 3514 	ret
                           3515 ;------------------------------------------------------------
                           3516 ;Allocation info for local variables in function 'rs_send_dec'
                           3517 ;------------------------------------------------------------
                           3518 ;wert                      Allocated to registers r2 
                           3519 ;n                         Allocated to registers r3 
                           3520 ;------------------------------------------------------------
                           3521 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:12: void rs_send_dec(unsigned char wert)
                           3522 ;	-----------------------------------------
                           3523 ;	 function rs_send_dec
                           3524 ;	-----------------------------------------
   0956                    3525 _rs_send_dec:
                           3526 ;	genReceive
   0956 AA 82              3527 	mov	r2,dpl
                           3528 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:16: n=wert/100;
                           3529 ;	genDiv
                           3530 ;     genDivOneByte
   0958 75 F0 64           3531 	mov	b,#0x64
   095B EA                 3532 	mov	a,r2
   095C 84                 3533 	div	ab
                           3534 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:17: if(n>0)
                           3535 ;	genIfx
   095D FB                 3536 	mov	r3,a
                           3537 ;	Peephole 105	removed redundant mov
                           3538 ;	genIfxJump
                           3539 ;	Peephole 108.c	removed ljmp by inverse jump logic
   095E 60 0A              3540 	jz	00105$
                           3541 ;	Peephole 300	removed redundant label 00124$
                           3542 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:19: SBUF=n+48;
                           3543 ;	genPlus
                           3544 ;     genPlusIncr
   0960 74 30              3545 	mov	a,#0x30
                           3546 ;	Peephole 236.a	used r3 instead of ar3
   0962 2B                 3547 	add	a,r3
   0963 F5 99              3548 	mov	_SBUF,a
                           3549 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:20: while(!TI);
   0965                    3550 00101$:
                           3551 ;	genIfx
                           3552 ;	genIfxJump
                           3553 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3554 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:21: TI=0;
                           3555 ;	genAssign
                           3556 ;	Peephole 250.a	using atomic test and clear
   0965 10 99 02           3557 	jbc	_SCON_1,00125$
   0968 80 FB              3558 	sjmp	00101$
   096A                    3559 00125$:
   096A                    3560 00105$:
                           3561 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:23: wert=wert-(n*100);
                           3562 ;	genMult
                           3563 ;	genMultOneByte
   096A EB                 3564 	mov	a,r3
   096B 75 F0 64           3565 	mov	b,#0x64
   096E A4                 3566 	mul	ab
   096F FC                 3567 	mov	r4,a
                           3568 ;	genMinus
   0970 EA                 3569 	mov	a,r2
   0971 C3                 3570 	clr	c
                           3571 ;	Peephole 236.l	used r4 instead of ar4
   0972 9C                 3572 	subb	a,r4
                           3573 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:24: n=wert/10;
                           3574 ;	genDiv
                           3575 ;     genDivOneByte
   0973 FA                 3576 	mov	r2,a
   0974 75 F0 0A           3577 	mov	b,#0x0A
                           3578 ;	Peephole 177.d	removed redundant move
   0977 84                 3579 	div	ab
                           3580 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:25: if(n>0)
                           3581 ;	genIfx
   0978 FB                 3582 	mov	r3,a
                           3583 ;	Peephole 105	removed redundant mov
                           3584 ;	genIfxJump
                           3585 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0979 60 0A              3586 	jz	00110$
                           3587 ;	Peephole 300	removed redundant label 00126$
                           3588 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:27: SBUF=n+48;
                           3589 ;	genPlus
                           3590 ;     genPlusIncr
   097B 74 30              3591 	mov	a,#0x30
                           3592 ;	Peephole 236.a	used r3 instead of ar3
   097D 2B                 3593 	add	a,r3
   097E F5 99              3594 	mov	_SBUF,a
                           3595 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:28: while(!TI);
   0980                    3596 00106$:
                           3597 ;	genIfx
                           3598 ;	genIfxJump
                           3599 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3600 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:29: TI=0;
                           3601 ;	genAssign
                           3602 ;	Peephole 250.a	using atomic test and clear
   0980 10 99 02           3603 	jbc	_SCON_1,00127$
   0983 80 FB              3604 	sjmp	00106$
   0985                    3605 00127$:
   0985                    3606 00110$:
                           3607 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:31: wert=wert-(n*10);
                           3608 ;	genMult
                           3609 ;	genMultOneByte
   0985 EB                 3610 	mov	a,r3
   0986 75 F0 0A           3611 	mov	b,#0x0A
   0989 A4                 3612 	mul	ab
   098A FB                 3613 	mov	r3,a
                           3614 ;	genMinus
   098B EA                 3615 	mov	a,r2
   098C C3                 3616 	clr	c
                           3617 ;	Peephole 236.l	used r3 instead of ar3
   098D 9B                 3618 	subb	a,r3
                           3619 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:32: SBUF=wert+48;
                           3620 ;	genPlus
                           3621 ;     genPlusIncr
                           3622 ;	Peephole 236.a	used r2 instead of ar2
   098E FA                 3623 	mov	r2,a
                           3624 ;	Peephole 214	reduced some extra moves
   098F 24 30              3625 	add	a,#0x30
   0991 F5 99              3626 	mov	_SBUF,a
                           3627 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:33: while(!TI);
   0993                    3628 00111$:
                           3629 ;	genIfx
                           3630 ;	genIfxJump
                           3631 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3632 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:34: TI=0;
                           3633 ;	genAssign
                           3634 ;	Peephole 250.a	using atomic test and clear
   0993 10 99 02           3635 	jbc	_SCON_1,00128$
   0996 80 FB              3636 	sjmp	00111$
   0998                    3637 00128$:
                           3638 ;	Peephole 300	removed redundant label 00114$
   0998 22                 3639 	ret
                           3640 ;------------------------------------------------------------
                           3641 ;Allocation info for local variables in function 'rs_send_ok'
                           3642 ;------------------------------------------------------------
                           3643 ;------------------------------------------------------------
                           3644 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:37: void rs_send_ok(void)
                           3645 ;	-----------------------------------------
                           3646 ;	 function rs_send_ok
                           3647 ;	-----------------------------------------
   0999                    3648 _rs_send_ok:
                           3649 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:39: SBUF='O';
                           3650 ;	genAssign
   0999 75 99 4F           3651 	mov	_SBUF,#0x4F
                           3652 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:40: while(!TI);
   099C                    3653 00101$:
                           3654 ;	genIfx
                           3655 ;	genIfxJump
                           3656 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3657 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:41: TI=0;
                           3658 ;	genAssign
                           3659 ;	Peephole 250.a	using atomic test and clear
   099C 10 99 02           3660 	jbc	_SCON_1,00123$
   099F 80 FB              3661 	sjmp	00101$
   09A1                    3662 00123$:
                           3663 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:42: SBUF='K';
                           3664 ;	genAssign
   09A1 75 99 4B           3665 	mov	_SBUF,#0x4B
                           3666 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:43: while(!TI);
   09A4                    3667 00104$:
                           3668 ;	genIfx
                           3669 ;	genIfxJump
                           3670 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3671 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:44: TI=0;
                           3672 ;	genAssign
                           3673 ;	Peephole 250.a	using atomic test and clear
   09A4 10 99 02           3674 	jbc	_SCON_1,00124$
   09A7 80 FB              3675 	sjmp	00104$
   09A9                    3676 00124$:
