                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Wed Jan 02 12:56:17 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                           3338 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:340: write_byte(0x00,1+objno*5,delay_target>>24);
                           3339 ;	genGetByte
   089E E5*00              3340 	mov	a,_bp
   08A0 24 F9              3341 	add	a,#0xfffffff9
                           3342 ;	Peephole 185	changed order of increment (acc incremented also!)
   08A2 04                 3343 	inc	a
                           3344 ;	Peephole 185	changed order of increment (acc incremented also!)
   08A3 04                 3345 	inc	a
                           3346 ;	Peephole 185	changed order of increment (acc incremented also!)
   08A4 04                 3347 	inc	a
   08A5 F8                 3348 	mov	r0,a
   08A6 86 03              3349 	mov	ar3,@r0
                           3350 ;	genPlus
                           3351 ;     genPlusIncr
   08A8 74 01              3352 	mov	a,#0x01
                           3353 ;	Peephole 236.a	used r2 instead of ar2
   08AA 2A                 3354 	add	a,r2
   08AB FC                 3355 	mov	r4,a
                           3356 ;	genIpush
   08AC C0 02              3357 	push	ar2
   08AE C0 03              3358 	push	ar3
                           3359 ;	genIpush
   08B0 C0 04              3360 	push	ar4
                           3361 ;	genCall
   08B2 75 82 00           3362 	mov	dpl,#0x00
   08B5 12s01rFE           3363 	lcall	_write_byte
   08B8 15 81              3364 	dec	sp
   08BA 15 81              3365 	dec	sp
   08BC D0 02              3366 	pop	ar2
                           3367 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:341: write_byte(0x00,2+objno*5,delay_target>>16);
                           3368 ;	genGetByte
   08BE E5*00              3369 	mov	a,_bp
   08C0 24 F9              3370 	add	a,#0xfffffff9
                           3371 ;	Peephole 185	changed order of increment (acc incremented also!)
   08C2 04                 3372 	inc	a
                           3373 ;	Peephole 185	changed order of increment (acc incremented also!)
   08C3 04                 3374 	inc	a
   08C4 F8                 3375 	mov	r0,a
   08C5 86 03              3376 	mov	ar3,@r0
                           3377 ;	genPlus
                           3378 ;     genPlusIncr
   08C7 74 02              3379 	mov	a,#0x02
                           3380 ;	Peephole 236.a	used r2 instead of ar2
   08C9 2A                 3381 	add	a,r2
   08CA FC                 3382 	mov	r4,a
                           3383 ;	genIpush
   08CB C0 02              3384 	push	ar2
   08CD C0 03              3385 	push	ar3
                           3386 ;	genIpush
   08CF C0 04              3387 	push	ar4
                           3388 ;	genCall
   08D1 75 82 00           3389 	mov	dpl,#0x00
   08D4 12s01rFE           3390 	lcall	_write_byte
   08D7 15 81              3391 	dec	sp
   08D9 15 81              3392 	dec	sp
   08DB D0 02              3393 	pop	ar2
                           3394 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:342: write_byte(0x00,3+objno*5,delay_target>>8);
                           3395 ;	genGetByte
   08DD E5*00              3396 	mov	a,_bp
   08DF 24 F9              3397 	add	a,#0xfffffff9
                           3398 ;	Peephole 185	changed order of increment (acc incremented also!)
   08E1 04                 3399 	inc	a
   08E2 F8                 3400 	mov	r0,a
   08E3 86 03              3401 	mov	ar3,@r0
                           3402 ;	genPlus
                           3403 ;     genPlusIncr
   08E5 74 03              3404 	mov	a,#0x03
                           3405 ;	Peephole 236.a	used r2 instead of ar2
   08E7 2A                 3406 	add	a,r2
   08E8 FC                 3407 	mov	r4,a
                           3408 ;	genIpush
   08E9 C0 02              3409 	push	ar2
   08EB C0 03              3410 	push	ar3
                           3411 ;	genIpush
   08ED C0 04              3412 	push	ar4
                           3413 ;	genCall
   08EF 75 82 00           3414 	mov	dpl,#0x00
   08F2 12s01rFE           3415 	lcall	_write_byte
   08F5 15 81              3416 	dec	sp
   08F7 15 81              3417 	dec	sp
   08F9 D0 02              3418 	pop	ar2
                           3419 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:343: write_byte(0x00,4+objno*5,delay_target);
                           3420 ;	genCast
   08FB E5*00              3421 	mov	a,_bp
   08FD 24 F9              3422 	add	a,#0xfffffff9
   08FF F8                 3423 	mov	r0,a
   0900 86 03              3424 	mov	ar3,@r0
                           3425 ;	genPlus
                           3426 ;     genPlusIncr
   0902 EA                 3427 	mov	a,r2
   0903 24 04              3428 	add	a,#0x04
   0905 FA                 3429 	mov	r2,a
                           3430 ;	genIpush
   0906 C0 03              3431 	push	ar3
                           3432 ;	genIpush
   0908 C0 02              3433 	push	ar2
                           3434 ;	genCall
   090A 75 82 00           3435 	mov	dpl,#0x00
   090D 12s01rFE           3436 	lcall	_write_byte
   0910 15 81              3437 	dec	sp
   0912 15 81              3438 	dec	sp
                           3439 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:344: stop_writecycle();
                           3440 ;	genCall
   0914 12s01rFA           3441 	lcall	_stop_writecycle
                           3442 ;	Peephole 300	removed redundant label 00101$
   0917 D0*00              3443 	pop	_bp
   0919 22                 3444 	ret
                           3445 ;------------------------------------------------------------
                           3446 ;Allocation info for local variables in function 'restart_prot'
                           3447 ;------------------------------------------------------------
                           3448 ;------------------------------------------------------------
                           3449 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:348: void restart_prot(void)		// Protokoll-relevante Parameter zurücksetzen
                           3450 ;	-----------------------------------------
                           3451 ;	 function restart_prot
                           3452 ;	-----------------------------------------
   091A                    3453 _restart_prot:
                           3454 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:350: pah=read_byte(0x01,ADDRTAB+1);	// phys. Adresse einlesen
                           3455 ;	genIpush
   091A 74 17              3456 	mov	a,#0x17
   091C C0 E0              3457 	push	acc
                           3458 ;	genCall
   091E 75 82 01           3459 	mov	dpl,#0x01
   0921 12s02r55           3460 	lcall	_read_byte
   0924 85 82*1A           3461 	mov	_pah,dpl
   0927 15 81              3462 	dec	sp
                           3463 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:351: pal=read_byte(0x01,ADDRTAB+2);
                           3464 ;	genIpush
   0929 74 18              3465 	mov	a,#0x18
   092B C0 E0              3466 	push	acc
                           3467 ;	genCall
   092D 75 82 01           3468 	mov	dpl,#0x01
   0930 12s02r55           3469 	lcall	_read_byte
   0933 85 82*19           3470 	mov	_pal,dpl
   0936 15 81              3471 	dec	sp
                           3472 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:353: progmode=0;			// kein Programmiermodus
                           3473 ;	genAssign
   0938 C2*01              3474 	clr	_progmode
                           3475 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:354: pcount=1;			// Paketzähler initialisieren
                           3476 ;	genAssign
   093A 75*1E 01           3477 	mov	_pcount,#0x01
                           3478 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:355: connected=0;			// keine Verbindung
                           3479 ;	genAssign
   093D C2*02              3480 	clr	_connected
                           3481 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:357: telpos=0;			// empfangene Bytes an dieser Position im Array telegramm[] ablegen
                           3482 ;	genAssign
   093F 75*17 00           3483 	mov	_telpos,#0x00
                           3484 ;	Peephole 300	removed redundant label 00101$
   0942 22                 3485 	ret
                           3486 ;------------------------------------------------------------
                           3487 ;Allocation info for local variables in function 'rs_init'
                           3488 ;------------------------------------------------------------
                           3489 ;------------------------------------------------------------
                           3490 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:2: void rs_init(void)
                           3491 ;	-----------------------------------------
                           3492 ;	 function rs_init
                           3493 ;	-----------------------------------------
   0943                    3494 _rs_init:
                           3495 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:4: SCON=0x50;	//Mode 1, receive enable
                           3496 ;	genAssign
   0943 75 98 50           3497 	mov	_SCON,#0x50
                           3498 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:5: SSTAT|=0x40;	// TI wird am Ende des Stopbits gesetzt
                           3499 ;	genOr
   0946 43 BA 40           3500 	orl	_SSTAT,#0x40
                           3501 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:6: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
                           3502 ;	genOr
   0949 43 BD 02           3503 	orl	_BRGCON,#0x02
                           3504 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:7: BRGR1=0x00;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
                           3505 ;	genAssign
   094C 75 BF 00           3506 	mov	_BRGR1,#0x00
                           3507 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:8: BRGR0=0x30;
