                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                           4520 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:176: delay_zeit=read_byte(0x01,0xEA);
                           4521 ;	genIpush
   0CC4 C0 02              4522 	push	ar2
   0CC6 C0 03              4523 	push	ar3
   0CC8 C0 04              4524 	push	ar4
   0CCA C0 06              4525 	push	ar6
   0CCC C0 07              4526 	push	ar7
   0CCE 74 EA              4527 	mov	a,#0xEA
   0CD0 C0 E0              4528 	push	acc
                           4529 ;	genCall
   0CD2 75 82 01           4530 	mov	dpl,#0x01
   0CD5 12s02r55           4531 	lcall	_read_byte
   0CD8 AD 82              4532 	mov	r5,dpl
   0CDA 15 81              4533 	dec	sp
   0CDC D0 07              4534 	pop	ar7
   0CDE D0 06              4535 	pop	ar6
   0CE0 D0 04              4536 	pop	ar4
   0CE2 D0 03              4537 	pop	ar3
   0CE4 D0 02              4538 	pop	ar2
                           4539 ;	genAssign
   0CE6 E5*00              4540 	mov	a,_bp
   0CE8 24 06              4541 	add	a,#0x06
   0CEA F8                 4542 	mov	r0,a
   0CEB A6 05              4543 	mov	@r0,ar5
                           4544 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:177: delay_zeit=((delay_zeit>>objno)&0x01);
                           4545 ;	genRightShift
   0CED 8F F0              4546 	mov	b,r7
   0CEF 05 F0              4547 	inc	b
   0CF1 E5*00              4548 	mov	a,_bp
   0CF3 24 06              4549 	add	a,#0x06
   0CF5 F8                 4550 	mov	r0,a
   0CF6 E6                 4551 	mov	a,@r0
   0CF7 80 02              4552 	sjmp	00199$
   0CF9                    4553 00198$:
   0CF9 C3                 4554 	clr	c
   0CFA 13                 4555 	rrc	a
   0CFB                    4556 00199$:
   0CFB D5 F0 FB           4557 	djnz	b,00198$
   0CFE FD                 4558 	mov	r5,a
                           4559 ;	genAnd
   0CFF E5*00              4560 	mov	a,_bp
   0D01 24 06              4561 	add	a,#0x06
   0D03 F8                 4562 	mov	r0,a
   0D04 74 01              4563 	mov	a,#0x01
   0D06 5D                 4564 	anl	a,r5
   0D07 F6                 4565 	mov	@r0,a
                           4566 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:179: switch (telegramm[7])
                           4567 ;	genPointerGet
                           4568 ;	genNearPointerGet
                           4569 ;	genDataPointerGet
   0D08 E5*00              4570 	mov	a,_bp
   0D0A 24 0B              4571 	add	a,#0x0b
   0D0C F8                 4572 	mov	r0,a
   0D0D A6*07              4573 	mov	@r0,(_telegramm + 0x0007)
                           4574 ;	genCmpEq
   0D0F E5*00              4575 	mov	a,_bp
   0D11 24 0B              4576 	add	a,#0x0b
   0D13 F8                 4577 	mov	r0,a
                           4578 ;	gencjne
                           4579 ;	gencjneshort
                           4580 ;	Peephole 241.h	optimized compare
   0D14 E4                 4581 	clr	a
   0D15 B6 80 01           4582 	cjne	@r0,#0x80,00200$
   0D18 04                 4583 	inc	a
   0D19                    4584 00200$:
                           4585 ;	Peephole 300	removed redundant label 00201$
                           4586 ;	genIpop
   0D19 D0 05              4587 	pop	ar5
                           4588 ;	genIfx
                           4589 ;	genIfxJump
                           4590 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0D1B 70 0E              4591 	jnz	00104$
                           4592 ;	Peephole 300	removed redundant label 00202$
                           4593 ;	genCmpEq
   0D1D E5*00              4594 	mov	a,_bp
   0D1F 24 0B              4595 	add	a,#0x0b
   0D21 F8                 4596 	mov	r0,a
                           4597 ;	gencjneshort
   0D22 B6 81 03           4598 	cjne	@r0,#0x81,00203$
   0D25 02s0DrAF           4599 	ljmp	00112$
   0D28                    4600 00203$:
   0D28 02s0Er59           4601 	ljmp	00121$
                           4602 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:181: case 0x80:					// Ausschalten
   0D2B                    4603 00104$:
                           4604 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:182: delay_onoff=read_byte(0x01,(objno+0xE2));
                           4605 ;	genIpush
   0D2B C0 05              4606 	push	ar5
                           4607 ;	genPlus
                           4608 ;     genPlusIncr
   0D2D 74 E2              4609 	mov	a,#0xE2
                           4610 ;	Peephole 236.a	used r7 instead of ar7
   0D2F 2F                 4611 	add	a,r7
   0D30 FD                 4612 	mov	r5,a
                           4613 ;	genIpush
   0D31 C0 03              4614 	push	ar3
   0D33 C0 04              4615 	push	ar4
   0D35 C0 06              4616 	push	ar6
   0D37 C0 07              4617 	push	ar7
   0D39 C0 05              4618 	push	ar5
                           4619 ;	genCall
   0D3B 75 82 01           4620 	mov	dpl,#0x01
   0D3E 12s02r55           4621 	lcall	_read_byte
   0D41 AD 82              4622 	mov	r5,dpl
   0D43 15 81              4623 	dec	sp
   0D45 D0 07              4624 	pop	ar7
   0D47 D0 06              4625 	pop	ar6
   0D49 D0 04              4626 	pop	ar4
   0D4B D0 03              4627 	pop	ar3
                           4628 ;	genAssign
   0D4D 8D 02              4629 	mov	ar2,r5
                           4630 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:183: if(delay_onoff==0x00 || delay_zeit==0x01)
                           4631 ;	genIpop
   0D4F D0 05              4632 	pop	ar5
                           4633 ;	genIfx
   0D51 EA                 4634 	mov	a,r2
                           4635 ;	genIfxJump
                           4636 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0D52 60 08              4637 	jz	00108$
                           4638 ;	Peephole 300	removed redundant label 00204$
                           4639 ;	genCmpEq
   0D54 E5*00              4640 	mov	a,_bp
   0D56 24 06              4641 	add	a,#0x06
   0D58 F8                 4642 	mov	r0,a
                           4643 ;	gencjneshort
                           4644 ;	Peephole 112.b	changed ljmp to sjmp
                           4645 ;	Peephole 198.b	optimized misc jump sequence
   0D59 B6 01 4E           4646 	cjne	@r0,#0x01,00109$
                           4647 ;	Peephole 200.b	removed redundant sjmp
                           4648 ;	Peephole 300	removed redundant label 00205$
                           4649 ;	Peephole 300	removed redundant label 00206$
   0D5C                    4650 00108$:
                           4651 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:185: if (((read_byte(0x01,RELMODE)>>objno)&0x01)==0x00)
                           4652 ;	genIpush
   0D5C C0 05              4653 	push	ar5
                           4654 ;	genIpush
   0D5E C0 02              4655 	push	ar2
   0D60 C0 03              4656 	push	ar3
   0D62 C0 04              4657 	push	ar4
   0D64 C0 06              4658 	push	ar6
   0D66 C0 07              4659 	push	ar7
   0D68 74 F2              4660 	mov	a,#0xF2
   0D6A C0 E0              4661 	push	acc
                           4662 ;	genCall
   0D6C 75 82 01           4663 	mov	dpl,#0x01
   0D6F 12s02r55           4664 	lcall	_read_byte
   0D72 AD 82              4665 	mov	r5,dpl
   0D74 15 81              4666 	dec	sp
   0D76 D0 07              4667 	pop	ar7
   0D78 D0 06              4668 	pop	ar6
   0D7A D0 04              4669 	pop	ar4
   0D7C D0 03              4670 	pop	ar3
   0D7E D0 02              4671 	pop	ar2
                           4672 ;	genRightShift
   0D80 8F F0              4673 	mov	b,r7
   0D82 05 F0              4674 	inc	b
   0D84 ED                 4675 	mov	a,r5
   0D85 80 02              4676 	sjmp	00208$
   0D87                    4677 00207$:
   0D87 C3                 4678 	clr	c
   0D88 13                 4679 	rrc	a
   0D89                    4680 00208$:
   0D89 D5 F0 FB           4681 	djnz	b,00207$
                           4682 ;	genAnd
   0D8C 54 01              4683 	anl	a,#0x01
                           4684 ;	genIpop
   0D8E D0 05              4685 	pop	ar5
                           4686 ;	genIfx
                           4687 ;	genIfxJump
                           4688 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0D90 70 0F              4689 	jnz	00106$
                           4690 ;	Peephole 300	removed redundant label 00209$
                           4691 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:187: portbuffer=portbuffer&~port_pattern;		// sofort ausschalten (Schliesserbetrieb)
                           4692 ;	genIpush
   0D92 C0 05              4693 	push	ar5
                           4694 ;	genCpl
   0D94 A8*00              4695 	mov	r0,_bp
   0D96 08                 4696 	inc	r0
   0D97 E6                 4697 	mov	a,@r0
   0D98 F4                 4698 	cpl	a
                           4699 ;	genAnd
   0D99 FD                 4700 	mov	r5,a
                           4701 ;	Peephole 105	removed redundant mov
   0D9A 52*1F              4702 	anl	_portbuffer,a
                           4703 ;	genIpop
   0D9C D0 05              4704 	pop	ar5
   0D9E 02s0Er59           4705 	ljmp	00121$
   0DA1                    4706 00106$:
                           4707 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:191: portbuffer=portbuffer|port_pattern;		// sofort ausschalten (Öffnerbetrieb)
                           4708 ;	genOr
   0DA1 A8*00              4709 	mov	r0,_bp
   0DA3 08                 4710 	inc	r0
   0DA4 E6                 4711 	mov	a,@r0
   0DA5 42*1F              4712 	orl	_portbuffer,a
   0DA7 02s0Er59           4713 	ljmp	00121$
   0DAA                    4714 00109$:
                           4715 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:196: delay_status=0x80;				// verzögert
                           4716 ;	genAssign
   0DAA 7E 80              4717 	mov	r6,#0x80
                           4718 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:198: break;
   0DAC 02s0Er59           4719 	ljmp	00121$
                           4720 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:199: case 0x81:					// Einschalten
   0DAF                    4721 00112$:
                           4722 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:200: delay_onoff=read_byte(0x01,(objno+0xDA));
                           4723 ;	genIpush
   0DAF C0 05              4724 	push	ar5
                           4725 ;	genPlus
                           4726 ;     genPlusIncr
   0DB1 74 DA              4727 	mov	a,#0xDA
                           4728 ;	Peephole 236.a	used r7 instead of ar7
   0DB3 2F                 4729 	add	a,r7
   0DB4 FD                 4730 	mov	r5,a
                           4731 ;	genIpush
   0DB5 C0 03              4732 	push	ar3
   0DB7 C0 04              4733 	push	ar4
   0DB9 C0 06              4734 	push	ar6
   0DBB C0 07              4735 	push	ar7
   0DBD C0 05              4736 	push	ar5
                           4737 ;	genCall
   0DBF 75 82 01           4738 	mov	dpl,#0x01
   0DC2 12s02r55           4739 	lcall	_read_byte
   0DC5 AD 82              4740 	mov	r5,dpl
   0DC7 15 81              4741 	dec	sp
   0DC9 D0 07              4742 	pop	ar7
   0DCB D0 06              4743 	pop	ar6
   0DCD D0 04              4744 	pop	ar4
   0DCF D0 03              4745 	pop	ar3
                           4746 ;	genAssign
   0DD1 8D 02              4747 	mov	ar2,r5
                           4748 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:201: if(delay_onoff==0x00)
                           4749 ;	genIpop
   0DD3 D0 05              4750 	pop	ar5
                           4751 ;	genIfx
   0DD5 EA                 4752 	mov	a,r2
                           4753 ;	genIfxJump
   0DD6 60 03              4754 	jz	00210$
   0DD8 02s0Er57           4755 	ljmp	00119$
   0DDB                    4756 00210$:
                           4757 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:203: if(delay_zeit==0x01) 			// Zeitschaltfunktion 
                           4758 ;	genCmpEq
   0DDB E5*00              4759 	mov	a,_bp
   0DDD 24 06              4760 	add	a,#0x06
   0DDF F8                 4761 	mov	r0,a
                           4762 ;	gencjneshort
                           4763 ;	Peephole 112.b	changed ljmp to sjmp
                           4764 ;	Peephole 198.b	optimized misc jump sequence
   0DE0 B6 01 28           4765 	cjne	@r0,#0x01,00114$
                           4766 ;	Peephole 200.b	removed redundant sjmp
